2024-05-05 19:26:42,273 [Basic Config]
2024-05-05 19:26:42,293 Using CUDA
2024-05-05 19:26:42,293 CUDA Version: 12.1
2024-05-05 19:26:42,312 VISIBLE GPU: ['Tesla T4']
2024-05-05 19:26:42,312 VISIBLE GPU ID: 0
2024-05-05 19:26:42,312 Pytorch Version: 2.2.1+cu121
2024-05-05 19:26:42,312 Seed: 1
2024-05-05 19:26:42,312 Experiment ID: N60ZQQ5X
2024-05-05 19:26:42,313 Use TensorBoard: True
2024-05-05 19:26:42,313 Eval Freq: 10
2024-05-05 19:26:42,313 Tuning: False
2024-05-05 19:26:42,313 
2024-05-05 19:26:42,438 [Model Config]
2024-05-05 19:26:42,438 name: toymodel4l
2024-05-05 19:26:42,438 
2024-05-05 19:26:43,574 [Dataset Config]
2024-05-05 19:26:43,575 name: mnist
2024-05-05 19:26:43,575 num_classes: 10
2024-05-05 19:26:43,575 train_batchsize: 128
2024-05-05 19:26:43,575 test_batchsize: 256
2024-05-05 19:26:43,575 num_workers: 4
2024-05-05 19:26:43,575 noise_type: asym
2024-05-05 19:26:43,575 noise_rate: 0.2
2024-05-05 19:26:43,575 num_train_samples: 60000
2024-05-05 19:26:43,575 num_eval_samples: 10000
2024-05-05 19:26:43,575 trans_matrix:
2024-05-05 19:26:43,575 ['1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.200', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.200', '0.800', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.200', '0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000']
2024-05-05 19:26:43,576 
2024-05-05 19:26:43,582 [Loss Config]
2024-05-05 19:26:43,583 name: anl_ce
2024-05-05 19:26:43,583 alpha: 1.0
2024-05-05 19:26:43,583 beta: 1.0
2024-05-05 19:26:43,583 delta: 1e-06
2024-05-05 19:26:43,583 min_prob: 1e-07
2024-05-05 19:26:43,583 is_anl: True
2024-05-05 19:26:43,583 
2024-05-05 19:26:43,583 [Optim Config]
2024-05-05 19:26:43,584 total_epoch: 50
2024-05-05 19:26:43,584 optimizer: sgd
2024-05-05 19:26:43,584 learning_rate: 0.01
2024-05-05 19:26:43,584 momentum: 0.9
2024-05-05 19:26:43,584 weight_decay: 0
2024-05-05 19:26:43,584 grad_bound: 5.0
2024-05-05 19:26:43,584 scheduler: cosine
2024-05-05 19:26:43,584 T_max: 50
2024-05-05 19:26:43,584 eta_min: 0
2024-05-05 19:26:43,584 
2024-05-05 19:26:43,584 [Training]
2024-05-05 19:26:43,584 ==========Train==========
2024-05-05 19:26:44,617 {'epoch': 1, 'steps': 1, 'batch_lr': 0.01, 'batch_acc': 0.109375, 'batch_loss': 1.009091854095459}
2024-05-05 19:30:17,687 {'epoch': 14, 'steps': 6269, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9375, 'batch_loss': 0.08703086525201797}
2024-05-05 19:30:17,710 {'epoch': 14, 'steps': 6270, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15559935569763184}
2024-05-05 19:30:17,736 {'epoch': 14, 'steps': 6271, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.1637243628501892}
2024-05-05 19:30:17,759 {'epoch': 14, 'steps': 6272, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11527956277132034}
2024-05-05 19:30:17,789 {'epoch': 14, 'steps': 6273, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11793306469917297}
2024-05-05 19:30:17,815 {'epoch': 14, 'steps': 6274, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.17661577463150024}
2024-05-05 19:30:17,865 {'epoch': 14, 'steps': 6275, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.10559254139661789}
2024-05-05 19:30:17,882 {'epoch': 14, 'steps': 6276, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.1456613391637802}
2024-05-05 19:30:17,908 {'epoch': 14, 'steps': 6277, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11822687089443207}
2024-05-05 19:30:17,930 {'epoch': 14, 'steps': 6278, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.84375, 'batch_loss': 0.20338374376296997}
2024-05-05 19:30:17,956 {'epoch': 14, 'steps': 6279, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.12299525737762451}
2024-05-05 19:30:17,984 {'epoch': 14, 'steps': 6280, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.12165097147226334}
2024-05-05 19:30:18,016 {'epoch': 14, 'steps': 6281, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11985063552856445}
2024-05-05 19:30:18,038 {'epoch': 14, 'steps': 6282, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.12990985810756683}
2024-05-05 19:30:18,071 {'epoch': 14, 'steps': 6283, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.1276898980140686}
2024-05-05 19:30:18,094 {'epoch': 14, 'steps': 6284, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.13873310387134552}
2024-05-05 19:30:18,128 {'epoch': 14, 'steps': 6285, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.14807568490505219}
2024-05-05 19:30:18,142 {'epoch': 14, 'steps': 6286, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.11764058470726013}
2024-05-05 19:30:18,182 {'epoch': 14, 'steps': 6287, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14256155490875244}
2024-05-05 19:30:18,201 {'epoch': 14, 'steps': 6288, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.84375, 'batch_loss': 0.1778496652841568}
2024-05-05 19:30:18,238 {'epoch': 14, 'steps': 6289, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.16212183237075806}
2024-05-05 19:30:18,255 {'epoch': 14, 'steps': 6290, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.14664745330810547}
2024-05-05 19:30:18,269 {'epoch': 14, 'steps': 6291, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13761761784553528}
2024-05-05 19:30:18,316 {'epoch': 14, 'steps': 6292, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15427075326442719}
2024-05-05 19:30:18,400 {'epoch': 14, 'steps': 6293, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.11916214972734451}
2024-05-05 19:30:18,427 {'epoch': 14, 'steps': 6294, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.828125, 'batch_loss': 0.19281375408172607}
2024-05-05 19:30:18,453 {'epoch': 14, 'steps': 6295, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11205650120973587}
2024-05-05 19:30:18,487 {'epoch': 14, 'steps': 6296, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.14272142946720123}
2024-05-05 19:30:18,522 {'epoch': 14, 'steps': 6297, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.1296531707048416}
2024-05-05 19:30:18,552 {'epoch': 14, 'steps': 6298, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.16913726925849915}
2024-05-05 19:30:18,576 {'epoch': 14, 'steps': 6299, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.14231862127780914}
2024-05-05 19:30:18,592 {'epoch': 14, 'steps': 6300, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.17286628484725952}
2024-05-05 19:30:18,644 {'epoch': 14, 'steps': 6301, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.11093376576900482}
2024-05-05 19:30:18,674 {'epoch': 14, 'steps': 6302, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11196259409189224}
2024-05-05 19:30:18,697 {'epoch': 14, 'steps': 6303, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.13651759922504425}
2024-05-05 19:30:18,721 {'epoch': 14, 'steps': 6304, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.16270554065704346}
2024-05-05 19:30:18,767 {'epoch': 14, 'steps': 6305, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15369944274425507}
2024-05-05 19:30:18,794 {'epoch': 14, 'steps': 6306, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.14625105261802673}
2024-05-05 19:30:18,810 {'epoch': 14, 'steps': 6307, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.1556309461593628}
2024-05-05 19:30:18,832 {'epoch': 14, 'steps': 6308, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.1663351058959961}
2024-05-05 19:30:18,861 {'epoch': 14, 'steps': 6309, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12830379605293274}
2024-05-05 19:30:18,888 {'epoch': 14, 'steps': 6310, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11247633397579193}
2024-05-05 19:30:18,909 {'epoch': 14, 'steps': 6311, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11442019790410995}
2024-05-05 19:30:18,934 {'epoch': 14, 'steps': 6312, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.12294021993875504}
2024-05-05 19:30:18,971 {'epoch': 14, 'steps': 6313, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.14334598183631897}
2024-05-05 19:30:19,004 {'epoch': 14, 'steps': 6314, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.11181159317493439}
2024-05-05 19:30:19,029 {'epoch': 14, 'steps': 6315, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8359375, 'batch_loss': 0.18031692504882812}
2024-05-05 19:30:19,054 {'epoch': 14, 'steps': 6316, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.1642894446849823}
2024-05-05 19:30:19,078 {'epoch': 14, 'steps': 6317, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15519782900810242}
2024-05-05 19:30:19,110 {'epoch': 14, 'steps': 6318, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15567278861999512}
2024-05-05 19:30:19,143 {'epoch': 14, 'steps': 6319, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.12956222891807556}
2024-05-05 19:30:19,163 {'epoch': 14, 'steps': 6320, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14792318642139435}
2024-05-05 19:30:19,189 {'epoch': 14, 'steps': 6321, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.17095835506916046}
2024-05-05 19:30:19,222 {'epoch': 14, 'steps': 6322, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.15619595348834991}
2024-05-05 19:30:19,253 {'epoch': 14, 'steps': 6323, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.1789352297782898}
2024-05-05 19:30:19,279 {'epoch': 14, 'steps': 6324, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.1557977795600891}
2024-05-05 19:30:19,315 {'epoch': 14, 'steps': 6325, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.17830482125282288}
2024-05-05 19:30:19,342 {'epoch': 14, 'steps': 6326, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.19066381454467773}
2024-05-05 19:30:19,376 {'epoch': 14, 'steps': 6327, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11351704597473145}
2024-05-05 19:30:19,402 {'epoch': 14, 'steps': 6328, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.12284702807664871}
2024-05-05 19:30:19,432 {'epoch': 14, 'steps': 6329, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.15995313227176666}
2024-05-05 19:30:19,478 {'epoch': 14, 'steps': 6330, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.16259238123893738}
2024-05-05 19:30:19,510 {'epoch': 14, 'steps': 6331, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.12022645771503448}
2024-05-05 19:30:19,542 {'epoch': 14, 'steps': 6332, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.1256599724292755}
2024-05-05 19:30:19,607 {'epoch': 14, 'steps': 6333, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.953125, 'batch_loss': 0.06744591146707535}
2024-05-05 19:30:19,633 {'epoch': 14, 'steps': 6334, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.1163802295923233}
2024-05-05 19:30:19,655 {'epoch': 14, 'steps': 6335, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14461283385753632}
2024-05-05 19:30:19,680 {'epoch': 14, 'steps': 6336, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12240581214427948}
2024-05-05 19:30:19,724 {'epoch': 14, 'steps': 6337, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.10741955041885376}
2024-05-05 19:30:19,751 {'epoch': 14, 'steps': 6338, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.1288694590330124}
2024-05-05 19:30:19,805 {'epoch': 14, 'steps': 6339, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.84375, 'batch_loss': 0.189611554145813}
2024-05-05 19:30:19,845 {'epoch': 14, 'steps': 6340, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9453125, 'batch_loss': 0.08123813569545746}
2024-05-05 19:30:19,970 {'epoch': 14, 'steps': 6341, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14397914707660675}
2024-05-05 19:30:19,998 {'epoch': 14, 'steps': 6342, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.1016465350985527}
2024-05-05 19:30:20,021 {'epoch': 14, 'steps': 6343, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.13309380412101746}
2024-05-05 19:30:20,051 {'epoch': 14, 'steps': 6344, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.12508884072303772}
2024-05-05 19:30:20,123 {'epoch': 14, 'steps': 6345, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11406053602695465}
2024-05-05 19:30:20,177 {'epoch': 14, 'steps': 6346, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.828125, 'batch_loss': 0.20733651518821716}
2024-05-05 19:30:20,190 {'epoch': 14, 'steps': 6347, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12294977903366089}
2024-05-05 19:30:20,218 {'epoch': 14, 'steps': 6348, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.09801505506038666}
2024-05-05 19:30:20,282 {'epoch': 14, 'steps': 6349, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.11018674820661545}
2024-05-05 19:30:20,305 {'epoch': 14, 'steps': 6350, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11872575432062149}
2024-05-05 19:30:20,335 {'epoch': 14, 'steps': 6351, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13360148668289185}
2024-05-05 19:30:20,364 {'epoch': 14, 'steps': 6352, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.1021171361207962}
2024-05-05 19:30:20,396 {'epoch': 14, 'steps': 6353, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.828125, 'batch_loss': 0.21310827136039734}
2024-05-05 19:30:20,425 {'epoch': 14, 'steps': 6354, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9375, 'batch_loss': 0.09853588044643402}
2024-05-05 19:30:20,462 {'epoch': 14, 'steps': 6355, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.12040724605321884}
2024-05-05 19:30:20,498 {'epoch': 14, 'steps': 6356, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12538212537765503}
2024-05-05 19:30:20,535 {'epoch': 14, 'steps': 6357, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.09378907084465027}
2024-05-05 19:30:20,579 {'epoch': 14, 'steps': 6358, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8359375, 'batch_loss': 0.1798960566520691}
2024-05-05 19:30:20,599 {'epoch': 14, 'steps': 6359, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8046875, 'batch_loss': 0.23711971938610077}
2024-05-05 19:30:20,640 {'epoch': 14, 'steps': 6360, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.10581356287002563}
2024-05-05 19:30:20,700 {'epoch': 14, 'steps': 6361, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.828125, 'batch_loss': 0.1927979290485382}
2024-05-05 19:30:20,762 {'epoch': 14, 'steps': 6362, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.15231631696224213}
2024-05-05 19:30:20,787 {'epoch': 14, 'steps': 6363, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.16752414405345917}
2024-05-05 19:30:20,819 {'epoch': 14, 'steps': 6364, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13789553940296173}
2024-05-05 19:30:20,874 {'epoch': 14, 'steps': 6365, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.18446597456932068}
2024-05-05 19:30:21,041 {'epoch': 14, 'steps': 6366, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.1384875625371933}
2024-05-05 19:30:21,082 {'epoch': 14, 'steps': 6367, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14190144836902618}
2024-05-05 19:30:21,159 {'epoch': 14, 'steps': 6368, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.18856804072856903}
2024-05-05 19:30:21,196 {'epoch': 14, 'steps': 6369, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.10326360166072845}
2024-05-05 19:30:21,242 {'epoch': 14, 'steps': 6370, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.84375, 'batch_loss': 0.18838012218475342}
2024-05-05 19:30:21,263 {'epoch': 14, 'steps': 6371, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11754072457551956}
2024-05-05 19:30:21,304 {'epoch': 14, 'steps': 6372, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.10148774087429047}
2024-05-05 19:30:21,353 {'epoch': 14, 'steps': 6373, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15450753271579742}
2024-05-05 19:30:21,380 {'epoch': 14, 'steps': 6374, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.140996515750885}
2024-05-05 19:30:21,433 {'epoch': 14, 'steps': 6375, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11697925627231598}
2024-05-05 19:30:21,475 {'epoch': 14, 'steps': 6376, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.09738300740718842}
2024-05-05 19:30:21,519 {'epoch': 14, 'steps': 6377, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11863768845796585}
2024-05-05 19:30:21,572 {'epoch': 14, 'steps': 6378, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.1551477015018463}
2024-05-05 19:30:21,617 {'epoch': 14, 'steps': 6379, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8125, 'batch_loss': 0.2155059278011322}
2024-05-05 19:30:21,651 {'epoch': 14, 'steps': 6380, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12387675046920776}
2024-05-05 19:30:21,729 {'epoch': 14, 'steps': 6381, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12799356877803802}
2024-05-05 19:30:21,767 {'epoch': 14, 'steps': 6382, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.09985888004302979}
2024-05-05 19:30:21,817 {'epoch': 14, 'steps': 6383, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15297159552574158}
2024-05-05 19:30:21,849 {'epoch': 14, 'steps': 6384, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.14652125537395477}
2024-05-05 19:30:21,880 {'epoch': 14, 'steps': 6385, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15376636385917664}
2024-05-05 19:30:21,896 {'epoch': 14, 'steps': 6386, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.15263105928897858}
2024-05-05 19:30:21,974 {'epoch': 14, 'steps': 6387, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.11575565487146378}
2024-05-05 19:30:22,013 {'epoch': 14, 'steps': 6388, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.859375, 'batch_loss': 0.16460518538951874}
2024-05-05 19:30:22,045 {'epoch': 14, 'steps': 6389, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.14679116010665894}
2024-05-05 19:30:22,083 {'epoch': 14, 'steps': 6390, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.1213703602552414}
2024-05-05 19:30:22,158 {'epoch': 14, 'steps': 6391, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8671875, 'batch_loss': 0.17212805151939392}
2024-05-05 19:30:22,186 {'epoch': 14, 'steps': 6392, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9296875, 'batch_loss': 0.10496092587709427}
2024-05-05 19:30:22,217 {'epoch': 14, 'steps': 6393, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.10671846568584442}
2024-05-05 19:30:22,251 {'epoch': 14, 'steps': 6394, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9375, 'batch_loss': 0.08127555251121521}
2024-05-05 19:30:22,284 {'epoch': 14, 'steps': 6395, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.765625, 'batch_loss': 0.26787900924682617}
2024-05-05 19:30:22,309 {'epoch': 14, 'steps': 6396, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12470024079084396}
2024-05-05 19:30:22,349 {'epoch': 14, 'steps': 6397, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.13622984290122986}
2024-05-05 19:30:22,367 {'epoch': 14, 'steps': 6398, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12942202389240265}
2024-05-05 19:30:22,462 {'epoch': 14, 'steps': 6399, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11408661305904388}
2024-05-05 19:30:22,501 {'epoch': 14, 'steps': 6400, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.875, 'batch_loss': 0.14980599284172058}
2024-05-05 19:30:22,553 {'epoch': 14, 'steps': 6401, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.11218483000993729}
2024-05-05 19:30:22,587 {'epoch': 14, 'steps': 6402, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13395437598228455}
2024-05-05 19:30:22,630 {'epoch': 14, 'steps': 6403, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8828125, 'batch_loss': 0.1420471966266632}
2024-05-05 19:30:22,659 {'epoch': 14, 'steps': 6404, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.9140625, 'batch_loss': 0.11454448103904724}
2024-05-05 19:30:22,733 {'epoch': 14, 'steps': 6405, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.921875, 'batch_loss': 0.12399361282587051}
2024-05-05 19:30:22,773 {'epoch': 14, 'steps': 6406, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.890625, 'batch_loss': 0.13135766983032227}
2024-05-05 19:30:22,812 {'epoch': 14, 'steps': 6407, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.13169780373573303}
2024-05-05 19:30:22,834 {'epoch': 14, 'steps': 6408, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.90625, 'batch_loss': 0.12534216046333313}
2024-05-05 19:30:22,881 {'epoch': 14, 'steps': 6409, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.1852419078350067}
2024-05-05 19:30:22,916 {'epoch': 14, 'steps': 6410, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8984375, 'batch_loss': 0.12447737902402878}
2024-05-05 19:30:22,987 {'epoch': 14, 'steps': 6411, 'batch_lr': 0.008422735529643444, 'batch_acc': 0.8515625, 'batch_loss': 0.17441467940807343}
